Player,MP,3PAr,TOV%,USG%,DBPM,BPM,Pos,3PA,2P%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Tariq Abdul-Wahad,1578,0.036,12.7,22.5,-0.1,-1.2,SG,0.4,0.435,0.756,4.8,1.6,1.0,0.5,1.7,2.4,11.4
Shareef Abdur-Rahim,3223,0.075,14.1,25.0,-0.4,2.2,SF,1.2,0.478,0.809,10.1,3.3,1.1,1.1,3.0,3.0,20.3
Cory Alexander,329,0.357,20.6,18.0,1.8,-2.4,PG,1.2,0.302,0.773,1.4,2.0,0.8,0.1,1.0,1.3,2.8
Ray Allen*,3070,0.288,10.3,25.6,-1.1,3.6,SG,5.0,0.468,0.887,4.4,3.8,1.3,0.2,2.2,2.3,22.1
Rafer Alston,361,0.147,23.1,15.5,-2.3,-7.3,PG,0.5,0.296,0.75,0.9,2.6,0.4,0.0,1.1,1.1,2.2
John Amaechi,1684,0.009,14.4,24.1,-0.8,-2.5,C,0.1,0.439,0.766,3.3,1.2,0.4,0.5,1.7,2.0,10.5
Derek Anderson,2201,0.207,14.4,23.4,-1.2,-0.1,SG,2.8,0.472,0.877,4.0,3.4,1.4,0.2,2.6,2.3,16.9
Kenny Anderson,2593,0.223,10.6,20.5,0.1,1.8,PG,2.7,0.456,0.775,2.7,5.1,1.7,0.1,1.6,2.8,14.0
Nick Anderson,2094,0.508,10.4,18.1,0.3,-0.3,SG,5.5,0.452,0.487,4.7,1.7,1.3,0.2,1.3,1.6,10.8
Shandon Anderson,2700,0.289,17.9,17.6,-0.2,-0.5,SF,2.7,0.523,0.767,4.7,2.9,1.2,0.4,2.4,2.2,12.3
Chris Anstey,1007,0.016,15.7,23.1,-0.1,-2.3,C,0.1,0.447,0.789,3.8,0.9,0.4,0.3,1.1,2.5,6.0
Greg Anthony,1548,0.56,15.4,16.4,0.8,1.2,PG,2.8,0.443,0.772,1.6,2.5,0.7,0.1,1.0,1.7,6.3
B.J. Armstrong,583,0.156,16.9,18.6,-2.0,-3.8,PG,1.1,0.446,0.88,1.7,2.9,0.3,0.0,1.5,1.3,7.4
Darrell Armstrong,2590,0.36,16.8,23.9,0.9,4.5,PG,4.9,0.485,0.911,3.3,6.1,2.1,0.1,3.0,1.7,16.2
Chucky Atkins,1626,0.22,15.1,24.3,-1.4,-0.8,PG,2.0,0.445,0.729,1.5,3.7,0.6,0.0,1.7,1.7,9.5
Stacey Augmon,692,0.011,16.0,15.8,1.0,-0.5,SG,0.0,0.48,0.673,2.0,0.9,0.5,0.2,0.6,1.2,3.4
Isaac Austin,1173,0.011,20.6,19.6,-0.1,-3.2,C,0.1,0.431,0.686,4.8,1.3,0.3,0.6,1.8,2.2,6.7
Anthony Avent,377,0.0,17.9,15.8,-0.5,-7.4,PF,0.0,0.302,0.719,1.5,0.2,0.3,0.3,0.5,1.3,1.7
William Avery,484,0.348,17.6,22.3,-2.0,-6.3,PG,1.1,0.322,0.667,0.7,1.5,0.2,0.0,0.7,1.0,2.6
